# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372849714000 4478 b18d30347487c45ce371b5030efbdf3be7244c95 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/MainActivity.class
1372849714000 1114 90c01a0214f37980b2d8b4d757414fb15a949a46 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/SeekBarActivityHandler.class
1372849714000 536 934d31706d681ea43d21808962f2f1d9f29431f1 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$string.class
1372849714000 433 10289e34918edb5e838f11ab9cda7322edbc0f1f /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$layout.class
1372849714000 777 0ac39a789c7dac4ca074a1bfe1da09ece3355012 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R.class
1372849714000 370 fd33930400c478c14a1107307cab6eae7264bf60 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$attr.class
1372849714000 461 2d99790d0a43b2251267f9a0bc5010b8cad90760 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$style.class
1372849714000 875 a6eb8bfc7130a9c5f99dcb9e22d5f2322e5ec3c5 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$id.class
1372849714000 1220 3cd732a7e5d9a0cdd2e88aae118c1886eebdd590 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/MainActivity$2.class
1372849714000 418 8327e63f0652547c7edef560f0386067c25cdc39 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$menu.class
1372849714000 365 5655b0ebd5c2cd798ccdda82c3ccb700d0d3c688 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/BuildConfig.class
1372849714000 3131 d607c8292ced734df971d640b03ef1b397c1acab /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/Communicator.class
1372849714000 1431 552f8ff27b6622b68c9a0806be4a52166b489d1e /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/MainActivity$1.class
1372849714000 491 0021e870bec2d108fd7d0948dd3bda7dec2f3c5b /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$dimen.class
1372849714000 437 eca4841cc3223c96ed99fd63a8779ca1a3e7e302 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/build/classes/debug/be/michaelnijs/heliosmanager/R$drawable.class
1372344128000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/micmast/AndroidStudioProjects/HeliosManagerProject/HeliosManager/libs/android-support-v4.jar
